n,design,family,method,alpha,effectX1,effectX2,effectX1X2,rateX1,rateX2,rateX1X2
20,2x3,lnorm,ART,0.05,0,0,1.25,0.0974,0.084,0.6504
20,2x3,lnorm,INT,0.05,0,0,1.25,0.051,0.049,0.6902
20,2x3,lnorm,PAR,0.01,0,0,1.25,0.0056,0.0062,0.2084
20,2x3,lnorm,RNK,0.01,0,0,1.25,0.0104,0.0094,0.4378
20,2x3,lnorm,ART,0.01,0,0,1.25,0.0336,0.0224,0.4194
20,2x3,lnorm,INT,0.01,0,0,1.25,0.0114,0.0104,0.4496
20,2x3,lnorm,PAR,0.05,0.5,0,1.25,0.5022,0.0544,0.444
20,2x3,lnorm,RNK,0.05,0.5,0,1.25,0.7072,0.047,0.678
20,2x3,lnorm,ART,0.05,0.5,0,1.25,0.6894,0.139,0.6672
20,2x3,lnorm,INT,0.05,0.5,0,1.25,0.7224,0.0464,0.6936
20,2x3,lnorm,PAR,0.01,0.5,0,1.25,0.2428,0.0094,0.2052
20,2x3,lnorm,RNK,0.01,0.5,0,1.25,0.4638,0.008,0.4394
20,2x3,lnorm,ART,0.01,0.5,0,1.25,0.4832,0.0414,0.4492
20,2x3,lnorm,INT,0.01,0.5,0,1.25,0.4814,0.008,0.458
20,2x3,lnorm,PAR,0.05,1,0,1.25,0.959,0.0898,0.4098
20,2x3,lnorm,RNK,0.05,1,0,1.25,0.9986,0.0478,0.6712
20,2x3,lnorm,ART,0.05,1,0,1.25,0.9954,0.3092,0.7134
20,2x3,lnorm,INT,0.05,1,0,1.25,0.9988,0.0462,0.688
20,2x3,lnorm,PAR,0.01,1,0,1.25,0.8416,0.022,0.177
20,2x3,lnorm,RNK,0.01,1,0,1.25,0.9922,0.0112,0.4278
20,2x3,lnorm,ART,0.01,1,0,1.25,0.9816,0.1272,0.5042
20,2x3,lnorm,INT,0.01,1,0,1.25,0.9936,0.011,0.4512
20,2x3,lnorm,PAR,0.05,2,0,1.25,0.9984,0.169,0.312
20,2x3,lnorm,RNK,0.05,2,0,1.25,1,0.0468,0.666
20,2x3,lnorm,ART,0.05,2,0,1.25,1,0.693,0.8466
20,2x3,lnorm,INT,0.05,2,0,1.25,1,0.0418,0.6842
20,2x3,lnorm,PAR,0.01,2,0,1.25,0.9884,0.0452,0.1198
20,2x3,lnorm,RNK,0.01,2,0,1.25,1,0.0096,0.4338
20,2x3,lnorm,ART,0.01,2,0,1.25,1,0.4564,0.6884
20,2x3,lnorm,INT,0.01,2,0,1.25,1,0.0082,0.4422
20,2x3,lnorm,PAR,0.05,4,0,1.25,0.9988,0.2344,0.2552
20,2x3,lnorm,RNK,0.05,4,0,1.25,1,0.0522,0.675
20,2x3,lnorm,ART,0.05,4,0,1.25,1,0.9376,0.9466
20,2x3,lnorm,INT,0.05,4,0,1.25,1,0.0482,0.6576
20,2x3,lnorm,PAR,0.01,4,0,1.25,0.9944,0.0768,0.0882
20,2x3,lnorm,RNK,0.01,4,0,1.25,1,0.011,0.4364
20,2x3,lnorm,ART,0.01,4,0,1.25,1,0.7972,0.8256
20,2x3,lnorm,INT,0.01,4,0,1.25,1,0.0088,0.4114
20,2x3,lnorm,PAR,0.05,8,0,1.25,0.9994,0.251,0.2516
20,2x3,lnorm,RNK,0.05,8,0,1.25,1,0.0482,0.6746
20,2x3,lnorm,ART,0.05,8,0,1.25,1,0.9648,0.9672
20,2x3,lnorm,INT,0.05,8,0,1.25,1,0.0424,0.6592
20,2x3,lnorm,PAR,0.01,8,0,1.25,0.9958,0.0862,0.0862
20,2x3,lnorm,RNK,0.01,8,0,1.25,1,0.0076,0.4342
20,2x3,lnorm,ART,0.01,8,0,1.25,1,0.8504,0.8558
20,2x3,lnorm,INT,0.01,8,0,1.25,1,0.0074,0.4168
20,2x3,exp,PAR,0.05,0,0.5,0,0.0456,0.4416,0.049
20,2x3,exp,RNK,0.05,0,0.5,0,0.0488,0.3884,0.0518
20,2x3,exp,ART,0.05,0,0.5,0,0.0692,0.401,0.0586
20,2x3,exp,INT,0.05,0,0.5,0,0.0508,0.398,0.0492
20,2x3,exp,PAR,0.01,0,0.5,0,0.0074,0.2024,0.0106
20,2x3,exp,RNK,0.01,0,0.5,0,0.01,0.188,0.0092
20,2x3,exp,ART,0.01,0,0.5,0,0.0144,0.19,0.0152
20,2x3,exp,INT,0.01,0,0.5,0,0.0114,0.1948,0.01
20,2x3,exp,PAR,0.05,0.5,0.5,0,0.6774,0.402,0.0586
20,2x3,exp,RNK,0.05,0.5,0.5,0,0.612,0.369,0.048
20,2x3,exp,ART,0.05,0.5,0.5,0,0.6494,0.434,0.111
20,2x3,exp,INT,0.05,0.5,0.5,0,0.6288,0.3856,0.0468
20,2x3,exp,PAR,0.01,0.5,0.5,0,0.3982,0.1712,0.012
20,2x3,exp,RNK,0.01,0.5,0.5,0,0.361,0.176,0.0112
20,2x3,exp,ART,0.01,0.5,0.5,0,0.4144,0.2146,0.0322
20,2x3,exp,INT,0.01,0.5,0.5,0,0.3762,0.174,0.0124
20,2x3,exp,PAR,0.05,1,0.5,0,0.9964,0.381,0.0978
20,2x3,exp,RNK,0.05,1,0.5,0,0.9918,0.3756,0.0508
20,2x3,exp,ART,0.05,1,0.5,0,0.993,0.5498,0.2554
20,2x3,exp,INT,0.05,1,0.5,0,0.9926,0.3914,0.053
20,2x3,exp,PAR,0.01,1,0.5,0,0.9734,0.1636,0.026
20,2x3,exp,RNK,0.01,1,0.5,0,0.9612,0.1782,0.009
20,2x3,exp,ART,0.01,1,0.5,0,0.9686,0.329,0.1066
20,2x3,exp,INT,0.01,1,0.5,0,0.9658,0.1844,0.0094
20,2x3,exp,PAR,0.05,2,0.5,0,1,0.2746,0.1616
20,2x3,exp,RNK,0.05,2,0.5,0,1,0.3466,0.0468
20,2x3,exp,ART,0.05,2,0.5,0,1,0.76,0.6226
20,2x3,exp,INT,0.05,2,0.5,0,1,0.3582,0.0494
20,2x3,exp,PAR,0.01,2,0.5,0,0.9998,0.1052,0.0452
20,2x3,exp,RNK,0.01,2,0.5,0,1,0.1664,0.0092
20,2x3,exp,ART,0.01,2,0.5,0,1,0.5774,0.3916
20,2x3,exp,INT,0.01,2,0.5,0,1,0.1672,0.0072
20,2x3,exp,PAR,0.05,4,0.5,0,1,0.2278,0.2158
20,2x3,exp,RNK,0.05,4,0.5,0,1,0.3618,0.0466
20,2x3,exp,ART,0.05,4,0.5,0,1,0.944,0.9372
20,2x3,exp,INT,0.05,4,0.5,0,1,0.355,0.0488
20,2x3,exp,PAR,0.01,4,0.5,0,1,0.0774,0.0712
20,2x3,exp,RNK,0.01,4,0.5,0,1,0.1634,0.0088
20,2x3,exp,ART,0.01,4,0.5,0,1,0.7956,0.7846
20,2x3,exp,INT,0.01,4,0.5,0,1,0.1574,0.0088
20,2x3,exp,PAR,0.05,8,0.5,0,1,0.2252,0.225
20,2x3,exp,RNK,0.05,8,0.5,0,1,0.3862,0.051
20,2x3,exp,ART,0.05,8,0.5,0,1,0.9704,0.9708
20,2x3,exp,INT,0.05,8,0.5,0,1,0.3792,0.0476
20,2x3,exp,PAR,0.01,8,0.5,0,1,0.0802,0.0802
20,2x3,exp,RNK,0.01,8,0.5,0,1,0.1866,0.0084
20,2x3,exp,ART,0.01,8,0.5,0,1,0.8492,0.851
20,2x3,exp,INT,0.01,8,0.5,0,1,0.171,0.009
20,2x3,exp,PAR,0.05,0,0,1.25,0.051,0.0528,0.6244
20,2x3,exp,RNK,0.05,0,0,1.25,0.0492,0.051,0.562
20,2x3,exp,ART,0.05,0,0,1.25,0.0766,0.0836,0.586
20,2x3,exp,INT,0.05,0,0,1.25,0.0486,0.054,0.576
20,2x3,exp,PAR,0.01,0,0,1.25,0.0102,0.0096,0.3628
20,2x3,exp,RNK,0.01,0,0,1.25,0.0126,0.012,0.3292
20,2x3,exp,ART,0.01,0,0,1.25,0.0212,0.023,0.3612
20,2x3,exp,INT,0.01,0,0,1.25,0.0118,0.0118,0.335
20,2x3,exp,PAR,0.05,0.5,0,1.25,0.6582,0.0686,0.5924
20,2x3,exp,RNK,0.05,0.5,0,1.25,0.6134,0.0462,0.5512
20,2x3,exp,ART,0.05,0.5,0,1.25,0.653,0.1362,0.6086
20,2x3,exp,INT,0.05,0.5,0,1.25,0.626,0.0448,0.567
20,2x3,exp,PAR,0.01,0.5,0,1.25,0.3936,0.0114,0.3304
20,2x3,exp,RNK,0.01,0.5,0,1.25,0.3642,0.0122,0.3186
20,2x3,exp,ART,0.01,0.5,0,1.25,0.4382,0.0424,0.3916
20,2x3,exp,INT,0.01,0.5,0,1.25,0.3798,0.0106,0.3292
20,2x3,exp,PAR,0.05,1,0,1.25,0.9952,0.1252,0.5396
20,2x3,exp,RNK,0.05,1,0,1.25,0.992,0.05,0.5488
20,2x3,exp,ART,0.05,1,0,1.25,0.9938,0.2972,0.699
20,2x3,exp,INT,0.05,1,0,1.25,0.9934,0.0512,0.5628
20,2x3,exp,PAR,0.01,1,0,1.25,0.9684,0.0352,0.2788
20,2x3,exp,RNK,0.01,1,0,1.25,0.9624,0.0092,0.3102
20,2x3,exp,ART,0.01,1,0,1.25,0.9714,0.1342,0.483
20,2x3,exp,INT,0.01,1,0,1.25,0.9672,0.01,0.3278
20,2x3,exp,PAR,0.05,2,0,1.25,1,0.2378,0.4208
20,2x3,exp,RNK,0.05,2,0,1.25,1,0.0504,0.5258
20,2x3,exp,ART,0.05,2,0,1.25,1,0.6986,0.8534
20,2x3,exp,INT,0.05,2,0,1.25,1,0.0496,0.5352
20,2x3,exp,PAR,0.01,2,0,1.25,1,0.081,0.1912
20,2x3,exp,RNK,0.01,2,0,1.25,1,0.0086,0.2894
20,2x3,exp,ART,0.01,2,0,1.25,1,0.4836,0.7044
20,2x3,exp,INT,0.01,2,0,1.25,1,0.0094,0.303
20,2x3,exp,PAR,0.05,4,0,1.25,1,0.3238,0.3468
20,2x3,exp,RNK,0.05,4,0,1.25,1,0.0486,0.5532
20,2x3,exp,ART,0.05,4,0,1.25,1,0.958,0.965
20,2x3,exp,INT,0.05,4,0,1.25,1,0.0468,0.5464
20,2x3,exp,PAR,0.01,4,0,1.25,1,0.1204,0.1344
20,2x3,exp,RNK,0.01,4,0,1.25,1,0.0104,0.31
20,2x3,exp,ART,0.01,4,0,1.25,1,0.8402,0.8616
20,2x3,exp,INT,0.01,4,0,1.25,1,0.01,0.3112
20,2x3,exp,PAR,0.05,8,0,1.25,1,0.332,0.3326
20,2x3,exp,RNK,0.05,8,0,1.25,1,0.0474,0.5556
20,2x3,exp,ART,0.05,8,0,1.25,1,0.9824,0.9828
20,2x3,exp,INT,0.05,8,0,1.25,1,0.0448,0.5426
20,2x3,exp,PAR,0.01,8,0,1.25,1,0.124,0.124
20,2x3,exp,RNK,0.01,8,0,1.25,1,0.0126,0.3142
20,2x3,exp,ART,0.01,8,0,1.25,1,0.8962,0.8976
20,2x3,exp,INT,0.01,8,0,1.25,1,0.0112,0.2946
20,2x3,binom,PAR,0.05,0,0.5,0,0.0506,0.451,0.0474
20,2x3,binom,RNK,0.05,0,0.5,0,0.0522,0.428,0.05
20,2x3,binom,ART,0.05,0,0.5,0,0.09,0.4248,0.0646
20,2x3,binom,INT,0.05,0,0.5,0,0.0514,0.4438,0.0484
20,2x3,binom,PAR,0.01,0,0.5,0,0.0112,0.2258,0.0116
20,2x3,binom,RNK,0.01,0,0.5,0,0.0098,0.2094,0.0108
20,2x3,binom,ART,0.01,0,0.5,0,0.0302,0.213,0.016
20,2x3,binom,INT,0.01,0,0.5,0,0.0108,0.2234,0.0114
20,2x3,binom,PAR,0.05,0.5,0.5,0,0.673,0.455,0.0618
20,2x3,binom,RNK,0.05,0.5,0.5,0,0.6406,0.4258,0.0524
20,2x3,binom,ART,0.05,0.5,0.5,0,0.6458,0.457,0.0928
20,2x3,binom,INT,0.05,0.5,0.5,0,0.6662,0.4476,0.0584
20,2x3,binom,PAR,0.01,0.5,0.5,0,0.4248,0.2266,0.0146
20,2x3,binom,RNK,0.01,0.5,0.5,0,0.3956,0.2086,0.0102
20,2x3,binom,ART,0.01,0.5,0.5,0,0.4438,0.2392,0.0268
20,2x3,binom,INT,0.01,0.5,0.5,0,0.4196,0.2226,0.011
20,2x3,binom,PAR,0.05,1,0.5,0,0.996,0.4312,0.0988
20,2x3,binom,RNK,0.05,1,0.5,0,0.9934,0.3912,0.0642
20,2x3,binom,ART,0.05,1,0.5,0,0.986,0.5142,0.1632
20,2x3,binom,INT,0.05,1,0.5,0,0.9958,0.422,0.0802
20,2x3,binom,PAR,0.01,1,0.5,0,0.9766,0.2138,0.0246
20,2x3,binom,RNK,0.01,1,0.5,0,0.9692,0.191,0.012
20,2x3,binom,ART,0.01,1,0.5,0,0.9576,0.2862,0.058
20,2x3,binom,INT,0.01,1,0.5,0,0.976,0.208,0.0186
20,2x3,binom,PAR,0.05,2,0.5,0,1,0.406,0.2074
20,2x3,binom,RNK,0.05,2,0.5,0,1,0.3506,0.1164
20,2x3,binom,ART,0.05,2,0.5,0,1,0.6984,0.4876
20,2x3,binom,INT,0.05,2,0.5,0,1,0.392,0.156
20,2x3,binom,PAR,0.01,2,0.5,0,1,0.1976,0.0776
20,2x3,binom,RNK,0.01,2,0.5,0,1,0.1684,0.0368
20,2x3,binom,ART,0.01,2,0.5,0,1,0.4806,0.2704
20,2x3,binom,INT,0.01,2,0.5,0,1,0.1936,0.054
20,2x3,binom,PAR,0.05,4,0.5,0,1,0.3918,0.3538
20,2x3,binom,RNK,0.05,4,0.5,0,1,0.3412,0.2604
20,2x3,binom,ART,0.05,4,0.5,0,1,0.937,0.9046
20,2x3,binom,INT,0.05,4,0.5,0,1,0.3808,0.3152
20,2x3,binom,PAR,0.01,4,0.5,0,1,0.1848,0.1548
20,2x3,binom,RNK,0.01,4,0.5,0,1,0.1502,0.1042
20,2x3,binom,ART,0.01,4,0.5,0,1,0.8076,0.744
20,2x3,binom,INT,0.01,4,0.5,0,1,0.1796,0.1316
20,2x3,binom,PAR,0.05,8,0.5,0,1,0.3894,0.3874
20,2x3,binom,RNK,0.05,8,0.5,0,1,0.337,0.3338
20,2x3,binom,ART,0.05,8,0.5,0,1,0.9736,0.968
20,2x3,binom,INT,0.05,8,0.5,0,1,0.3784,0.3758
20,2x3,binom,PAR,0.01,8,0.5,0,1,0.178,0.179
20,2x3,binom,RNK,0.01,8,0.5,0,1,0.1546,0.1534
20,2x3,binom,ART,0.01,8,0.5,0,1,0.8772,0.8626
20,2x3,binom,INT,0.01,8,0.5,0,1,0.1726,0.1738
20,2x3,binom,PAR,0.05,0,0,1.25,0.044,0.056,0.629
20,2x3,binom,RNK,0.05,0,0,1.25,0.0398,0.052,0.6034
20,2x3,binom,ART,0.05,0,0,1.25,0.0956,0.0746,0.6068
20,2x3,binom,INT,0.05,0,0,1.25,0.0436,0.0548,0.6256
20,2x3,binom,PAR,0.01,0,0,1.25,0.0084,0.0108,0.3848
20,2x3,binom,RNK,0.01,0,0,1.25,0.0072,0.0124,0.36
20,2x3,binom,ART,0.01,0,0,1.25,0.028,0.016,0.3724
20,2x3,binom,INT,0.01,0,0,1.25,0.0068,0.0118,0.3806
20,2x3,binom,PAR,0.05,0.5,0,1.25,0.6762,0.0728,0.6352
20,2x3,binom,RNK,0.05,0.5,0,1.25,0.6418,0.0606,0.606
20,2x3,binom,ART,0.05,0.5,0,1.25,0.6506,0.1032,0.6422
20,2x3,binom,INT,0.05,0.5,0,1.25,0.6668,0.063,0.6318
20,2x3,binom,PAR,0.01,0.5,0,1.25,0.4354,0.0182,0.3942
20,2x3,binom,RNK,0.01,0.5,0,1.25,0.4034,0.0132,0.371
20,2x3,binom,ART,0.01,0.5,0,1.25,0.452,0.028,0.4142
20,2x3,binom,INT,0.01,0.5,0,1.25,0.4334,0.0152,0.388
20,2x3,binom,PAR,0.05,1,0,1.25,0.998,0.1312,0.62
20,2x3,binom,RNK,0.05,1,0,1.25,0.9958,0.076,0.5718
20,2x3,binom,ART,0.05,1,0,1.25,0.9924,0.205,0.6794
20,2x3,binom,INT,0.05,1,0,1.25,0.9972,0.1002,0.6042
20,2x3,binom,PAR,0.01,1,0,1.25,0.9824,0.039,0.3734
20,2x3,binom,RNK,0.01,1,0,1.25,0.9766,0.0186,0.3388
20,2x3,binom,ART,0.01,1,0,1.25,0.9648,0.0764,0.46
20,2x3,binom,INT,0.01,1,0,1.25,0.9824,0.0252,0.3696
20,2x3,binom,PAR,0.05,2,0,1.25,1,0.3142,0.5944
20,2x3,binom,RNK,0.05,2,0,1.25,1,0.152,0.5268
20,2x3,binom,ART,0.05,2,0,1.25,1,0.598,0.8318
20,2x3,binom,INT,0.05,2,0,1.25,1,0.2248,0.5842
20,2x3,binom,PAR,0.01,2,0,1.25,1,0.138,0.3558
20,2x3,binom,RNK,0.01,2,0,1.25,1,0.045,0.294
20,2x3,binom,ART,0.01,2,0,1.25,1,0.361,0.656
20,2x3,binom,INT,0.01,2,0,1.25,1,0.0838,0.3436
20,2x3,binom,PAR,0.05,4,0,1.25,1,0.517,0.571
20,2x3,binom,RNK,0.05,4,0,1.25,1,0.3872,0.4946
20,2x3,binom,ART,0.05,4,0,1.25,1,0.9562,0.9652
20,2x3,binom,INT,0.05,4,0,1.25,1,0.4608,0.5526
20,2x3,binom,PAR,0.01,4,0,1.25,1,0.287,0.3258
20,2x3,binom,RNK,0.01,4,0,1.25,1,0.188,0.2604
20,2x3,binom,ART,0.01,4,0,1.25,1,0.8516,0.8856
20,2x3,binom,INT,0.01,4,0,1.25,1,0.2518,0.3106
20,2x3,binom,PAR,0.05,8,0,1.25,1,0.5516,0.5526
20,2x3,binom,RNK,0.05,8,0,1.25,1,0.4816,0.483
20,2x3,binom,ART,0.05,8,0,1.25,1,0.9858,0.9828
20,2x3,binom,INT,0.05,8,0,1.25,1,0.5368,0.5396
20,2x3,binom,PAR,0.01,8,0,1.25,1,0.3194,0.3208
20,2x3,binom,RNK,0.01,8,0,1.25,1,0.257,0.261
20,2x3,binom,ART,0.01,8,0,1.25,1,0.9342,0.92
20,2x3,binom,INT,0.01,8,0,1.25,1,0.3036,0.3074
20,2x3,poisson,PAR,0.05,0,0.5,0,0.0466,0.8772,0.053
20,2x3,poisson,RNK,0.05,0,0.5,0,0.0506,0.8612,0.0506
20,2x3,poisson,ART,0.05,0,0.5,0,0.0632,0.858,0.0564
20,2x3,poisson,INT,0.05,0,0.5,0,0.0502,0.875,0.0542
20,2x3,poisson,PAR,0.01,0,0.5,0,0.011,0.71,0.0104
20,2x3,poisson,RNK,0.01,0,0.5,0,0.011,0.6908,0.0104
20,2x3,poisson,ART,0.01,0,0.5,0,0.0158,0.6906,0.0124
20,2x3,poisson,INT,0.01,0,0.5,0,0.0106,0.7096,0.0096
20,2x3,poisson,PAR,0.05,0.5,0.5,0,0.9714,0.8642,0.1082
20,2x3,poisson,RNK,0.05,0.5,0.5,0,0.9618,0.839,0.0614
20,2x3,poisson,ART,0.05,0.5,0.5,0,0.9618,0.8594,0.1246
20,2x3,poisson,INT,0.05,0.5,0.5,0,0.9686,0.856,0.0688
20,2x3,poisson,PAR,0.01,0.5,0.5,0,0.9032,0.683,0.0336
20,2x3,poisson,RNK,0.01,0.5,0.5,0,0.886,0.6506,0.0126
20,2x3,poisson,ART,0.01,0.5,0.5,0,0.8896,0.6776,0.0416
20,2x3,poisson,INT,0.01,0.5,0.5,0,0.8958,0.678,0.0136
20,2x3,poisson,PAR,0.05,1,0.5,0,1,0.8588,0.2788
20,2x3,poisson,RNK,0.05,1,0.5,0,1,0.8204,0.0862
20,2x3,poisson,ART,0.05,1,0.5,0,1,0.8812,0.3602
20,2x3,poisson,INT,0.05,1,0.5,0,1,0.841,0.1126
20,2x3,poisson,PAR,0.01,1,0.5,0,1,0.6864,0.119
20,2x3,poisson,RNK,0.01,1,0.5,0,1,0.6348,0.022
20,2x3,poisson,ART,0.01,1,0.5,0,1,0.74,0.1774
20,2x3,poisson,INT,0.01,1,0.5,0,1,0.6692,0.0304
20,2x3,poisson,PAR,0.05,2,0.5,0,1,0.8242,0.5948
20,2x3,poisson,RNK,0.05,2,0.5,0,1,0.7652,0.191
20,2x3,poisson,ART,0.05,2,0.5,0,1,0.9364,0.7932
20,2x3,poisson,INT,0.05,2,0.5,0,1,0.8062,0.2908
20,2x3,poisson,PAR,0.01,2,0.5,0,1,0.6496,0.3656
20,2x3,poisson,RNK,0.01,2,0.5,0,1,0.5568,0.0642
20,2x3,poisson,ART,0.01,2,0.5,0,1,0.847,0.6272
20,2x3,poisson,INT,0.01,2,0.5,0,1,0.612,0.1178
20,2x3,poisson,PAR,0.05,4,0.5,0,1,0.7898,0.7582
20,2x3,poisson,RNK,0.05,4,0.5,0,1,0.7334,0.5674
20,2x3,poisson,ART,0.05,4,0.5,0,1,0.9906,0.9836
20,2x3,poisson,INT,0.05,4,0.5,0,1,0.7742,0.6634
20,2x3,poisson,PAR,0.01,4,0.5,0,1,0.598,0.5586
20,2x3,poisson,RNK,0.01,4,0.5,0,1,0.5166,0.346
20,2x3,poisson,ART,0.01,4,0.5,0,1,0.9672,0.9482
20,2x3,poisson,INT,0.01,4,0.5,0,1,0.5678,0.4326
20,2x3,poisson,PAR,0.05,8,0.5,0,1,0.7824,0.7812
20,2x3,poisson,RNK,0.05,8,0.5,0,1,0.7606,0.7562
20,2x3,poisson,ART,0.05,8,0.5,0,1,0.9992,0.9992
20,2x3,poisson,INT,0.05,8,0.5,0,1,0.7732,0.7722
20,2x3,poisson,PAR,0.01,8,0.5,0,1,0.5858,0.5862
20,2x3,poisson,RNK,0.01,8,0.5,0,1,0.568,0.5642
20,2x3,poisson,ART,0.01,8,0.5,0,1,0.9922,0.9916
20,2x3,poisson,INT,0.01,8,0.5,0,1,0.5788,0.5776
20,2x3,poisson,PAR,0.05,0,0,1.25,0.052,0.0626,0.972
20,2x3,poisson,RNK,0.05,0,0,1.25,0.0512,0.0534,0.9648
20,2x3,poisson,ART,0.05,0,0,1.25,0.0708,0.077,0.9658
20,2x3,poisson,INT,0.05,0,0,1.25,0.0494,0.0548,0.969
20,2x3,poisson,PAR,0.01,0,0,1.25,0.0108,0.0168,0.9054
20,2x3,poisson,RNK,0.01,0,0,1.25,0.0088,0.014,0.887
20,2x3,poisson,ART,0.01,0,0,1.25,0.0174,0.0234,0.888
20,2x3,poisson,INT,0.01,0,0,1.25,0.0094,0.0152,0.8978
20,2x3,poisson,PAR,0.05,0.5,0,1.25,0.9766,0.147,0.9694
20,2x3,poisson,RNK,0.05,0.5,0,1.25,0.9682,0.0656,0.962
20,2x3,poisson,ART,0.05,0.5,0,1.25,0.971,0.1834,0.9626
20,2x3,poisson,INT,0.05,0.5,0,1.25,0.9732,0.077,0.9686
20,2x3,poisson,PAR,0.01,0.5,0,1.25,0.9114,0.0524,0.894
20,2x3,poisson,RNK,0.01,0.5,0,1.25,0.8942,0.015,0.8708
20,2x3,poisson,ART,0.01,0.5,0,1.25,0.9002,0.0696,0.888
20,2x3,poisson,INT,0.01,0.5,0,1.25,0.9056,0.0182,0.8872
20,2x3,poisson,PAR,0.05,1,0,1.25,1,0.393,0.9596
20,2x3,poisson,RNK,0.05,1,0,1.25,1,0.0992,0.9402
20,2x3,poisson,ART,0.05,1,0,1.25,1,0.4924,0.9666
20,2x3,poisson,INT,0.05,1,0,1.25,1,0.1428,0.9542
20,2x3,poisson,PAR,0.01,1,0,1.25,1,0.2024,0.8816
20,2x3,poisson,RNK,0.01,1,0,1.25,1,0.0234,0.8464
20,2x3,poisson,ART,0.01,1,0,1.25,1,0.2818,0.906
20,2x3,poisson,INT,0.01,1,0,1.25,1,0.036,0.8684
20,2x3,poisson,PAR,0.05,2,0,1.25,1,0.7626,0.9392
20,2x3,poisson,RNK,0.05,2,0,1.25,1,0.2488,0.9022
20,2x3,poisson,ART,0.05,2,0,1.25,1,0.896,0.9828
20,2x3,poisson,INT,0.05,2,0,1.25,1,0.3956,0.9306
20,2x3,poisson,PAR,0.01,2,0,1.25,1,0.5574,0.8308
20,2x3,poisson,RNK,0.01,2,0,1.25,1,0.0982,0.7642
20,2x3,poisson,ART,0.01,2,0,1.25,1,0.7844,0.9442
20,2x3,poisson,INT,0.01,2,0,1.25,1,0.1832,0.8096
20,2x3,poisson,PAR,0.05,4,0,1.25,1,0.9078,0.9284
20,2x3,poisson,RNK,0.05,4,0,1.25,1,0.7484,0.8918
20,2x3,poisson,ART,0.05,4,0,1.25,1,0.9966,0.9988
20,2x3,poisson,INT,0.05,4,0,1.25,1,0.8422,0.9222
20,2x3,poisson,PAR,0.01,4,0,1.25,1,0.7832,0.816
20,2x3,poisson,RNK,0.01,4,0,1.25,1,0.5382,0.7478
20,2x3,poisson,ART,0.01,4,0,1.25,1,0.9862,0.9928
20,2x3,poisson,INT,0.01,4,0,1.25,1,0.6552,0.7962
20,2x3,poisson,PAR,0.05,8,0,1.25,1,0.9212,0.9212
20,2x3,poisson,RNK,0.05,8,0,1.25,1,0.9102,0.9122
20,2x3,poisson,ART,0.05,8,0,1.25,1,0.9998,0.9994
20,2x3,poisson,INT,0.05,8,0,1.25,1,0.9198,0.921
20,2x3,poisson,PAR,0.01,8,0,1.25,1,0.8076,0.8074
20,2x3,poisson,RNK,0.01,8,0,1.25,1,0.7808,0.784
20,2x3,poisson,ART,0.01,8,0,1.25,1,0.997,0.9968
20,2x3,poisson,INT,0.01,8,0,1.25,1,0.8,0.8024
20,2x3,likert,PAR,0.05,0,0.5,0,0.048,0.397,0.0492
20,2x3,likert,RNK,0.05,0,0.5,0,0.0486,0.4102,0.0486
20,2x3,likert,ART,0.05,0,0.5,0,0.1244,0.4076,0.0842
20,2x3,likert,INT,0.05,0,0.5,0,0.0476,0.4096,0.049
20,2x3,likert,PAR,0.01,0,0.5,0,0.0104,0.195,0.009
20,2x3,likert,RNK,0.01,0,0.5,0,0.01,0.2004,0.0088
20,2x3,likert,ART,0.01,0,0.5,0,0.0484,0.2034,0.0236
20,2x3,likert,INT,0.01,0,0.5,0,0.01,0.203,0.011
20,2x3,likert,PAR,0.05,0.5,0.5,0,0.6126,0.374,0.0462
20,2x3,likert,RNK,0.05,0.5,0.5,0,0.6238,0.3858,0.0508
20,2x3,likert,ART,0.05,0.5,0.5,0,0.6092,0.4004,0.1002
20,2x3,likert,INT,0.05,0.5,0.5,0,0.631,0.391,0.0474
20,2x3,likert,PAR,0.01,0.5,0.5,0,0.372,0.179,0.008
20,2x3,likert,RNK,0.01,0.5,0.5,0,0.3828,0.1854,0.0076
20,2x3,likert,ART,0.01,0.5,0.5,0,0.4098,0.2034,0.0296
20,2x3,likert,INT,0.01,0.5,0.5,0,0.387,0.1836,0.007
20,2x3,likert,PAR,0.05,1,0.5,0,0.9874,0.3748,0.059
20,2x3,likert,RNK,0.05,1,0.5,0,0.9896,0.3884,0.0558
20,2x3,likert,ART,0.05,1,0.5,0,0.9618,0.4388,0.1228
20,2x3,likert,INT,0.05,1,0.5,0,0.9902,0.3924,0.054
20,2x3,likert,PAR,0.01,1,0.5,0,0.9516,0.1784,0.0134
20,2x3,likert,RNK,0.01,1,0.5,0,0.9604,0.184,0.013
20,2x3,likert,ART,0.01,1,0.5,0,0.915,0.2312,0.0424
20,2x3,likert,INT,0.01,1,0.5,0,0.9616,0.1916,0.0124
20,2x3,likert,PAR,0.05,2,0.5,0,0.9998,0.343,0.0816
20,2x3,likert,RNK,0.05,2,0.5,0,1,0.3522,0.068
20,2x3,likert,ART,0.05,2,0.5,0,0.9918,0.4798,0.229
20,2x3,likert,INT,0.05,2,0.5,0,1,0.3616,0.0638
20,2x3,likert,PAR,0.01,2,0.5,0,0.999,0.1578,0.0222
20,2x3,likert,RNK,0.01,2,0.5,0,0.9992,0.1634,0.0176
